# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 -cc -Wall -Wno-STMTDLY -Wno-UNUSED +define+MEMSIZE=128 +define+RV32C_ENABLED --trace-fst --Mdir sim_cc --build --exe sim_main.cpp getch.cpp -o sim -f filelist.txt ../rtl/top.v"
S      4164  3801254  1654256477   513501022  1654256477   513501022 "../rtl/../rtl/clint.v"
S     48894  3802183  1654601872   230278914  1654601872   222278970 "../rtl/../rtl/riscv.v"
S      6598  3801289  1654257078   307284650  1654257078   291284389 "../rtl/../rtl/top.v"
S     12274  3801817  1654515812   538027256  1654515812   522027594 "../rtl/../testbench/memmodel.v"
S     18139  3801863  1654518111   121289534  1654518111   117289472 "../rtl/../testbench/testbench.v"
S     12456  3801111  1654580181   374942538  1654580181   370942127 "../rtl/comp_decoder.v"
S     12478  3801255  1654256477   513501022  1654256477   513501022 "../rtl/opcode.vh"
S  10633344 23598268  1653390592    24599179  1653390592    24599179 "/usr/local/bin/verilator_bin"
S       177  3801264  1654256477   513501022  1654256477   513501022 "filelist.txt"
T      4113  3801123  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv.cpp"
T      2773  3801122  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv.h"
T      1932  3801196  1654603564   976981949  1654603564   976981949 "sim_cc/Vriscv.mk"
T       989  3801120  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv__ConstPool_0.cpp"
T       675  3801119  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv__Dpi.cpp"
T       628  3801118  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv__Dpi.h"
T      1772  3801113  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv__Syms.cpp"
T      1551  3801115  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv__Syms.h"
T     28515  3801191  1654603564   976981949  1654603564   976981949 "sim_cc/Vriscv__Trace__0.cpp"
T    133262  3801189  1654603564   976981949  1654603564   976981949 "sim_cc/Vriscv__Trace__0__Slow.cpp"
T     11012  3801124  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv___024root.h"
T    188728  3801179  1654603564   972981969  1654603564   972981969 "sim_cc/Vriscv___024root__DepSet_h309ef4e5__0.cpp"
T    122215  3801131  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv___024root__DepSet_h309ef4e5__0__Slow.cpp"
T     47034  3801133  1654603564   972981969  1654603564   972981969 "sim_cc/Vriscv___024root__DepSet_ha08c5775__0.cpp"
T      8468  3801130  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv___024root__DepSet_ha08c5775__0__Slow.cpp"
T       659  3801129  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv___024root__Slow.cpp"
T       624  3801128  1654603564   968981988  1654603564   968981988 "sim_cc/Vriscv___024unit.h"
T       613  3801187  1654603564   972981969  1654603564   972981969 "sim_cc/Vriscv___024unit__DepSet_h6996a1c2__0.cpp"
T       507  3801184  1654603564   972981969  1654603564   972981969 "sim_cc/Vriscv___024unit__DepSet_h69b9c73c__0__Slow.cpp"
T       659  3801182  1654603564   972981969  1654603564   972981969 "sim_cc/Vriscv___024unit__Slow.cpp"
T       953  3801197  1654603564   976981949  1654603564   976981949 "sim_cc/Vriscv__ver.d"
T         0        0  1654603564   976981949  1654603564   976981949 "sim_cc/Vriscv__verFiles.dat"
T      2008  3801195  1654603564   976981949  1654603564   976981949 "sim_cc/Vriscv_classes.mk"
