# SystemC::Coverage-3
C 'f../rtl/../rtl/clint.vl104n1pagev_line/clintoblockS104-105hTOP.testbench.top.clint' 130400
C 'f../rtl/../rtl/clint.vl106n5pagev_line/clintoelsifS106-107hTOP.testbench.top.clint' 1
C 'f../rtl/../rtl/clint.vl108n10pagev_line/clintoifS108-109hTOP.testbench.top.clint' 0
C 'f../rtl/../rtl/clint.vl108n11pagev_line/clintoelseS111hTOP.testbench.top.clint' 130399
C 'f../rtl/../rtl/clint.vl114n1pagev_line/clintoblockS114-115hTOP.testbench.top.clint' 130400
C 'f../rtl/../rtl/clint.vl116n5pagev_branch/clintoifS116-117hTOP.testbench.top.clint' 0
C 'f../rtl/../rtl/clint.vl116n6pagev_branch/clintoelsehTOP.testbench.top.clint' 130400
C 'f../rtl/../rtl/clint.vl118n29pagev_line/clintocaseS118hTOP.testbench.top.clint' 0
C 'f../rtl/../rtl/clint.vl119n29pagev_line/clintocaseS119hTOP.testbench.top.clint' 0
C 'f../rtl/../rtl/clint.vl120n29pagev_line/clintocaseS120hTOP.testbench.top.clint' 0
C 'f../rtl/../rtl/clint.vl121n29pagev_line/clintocaseS121hTOP.testbench.top.clint' 0
C 'f../rtl/../rtl/clint.vl122n29pagev_line/clintocaseS122hTOP.testbench.top.clint' 0
C 'f../rtl/../rtl/clint.vl23n29pagev_toggle/clintoclkhTOP.testbench.top.clint' 260799
C 'f../rtl/../rtl/clint.vl24n29pagev_toggle/clintoresetbhTOP.testbench.top.clint' 1
C 'f../rtl/../rtl/clint.vl25n29pagev_toggle/clintotimer_enhTOP.testbench.top.clint' 1
C 'f../rtl/../rtl/clint.vl27n29pagev_toggle/clintowreadyhTOP.testbench.top.clint' 3566
C 'f../rtl/../rtl/clint.vl28n29pagev_toggle/clintowvalidhTOP.testbench.top.clint' 1
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[0]hTOP.testbench.top.clint' 1030
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[10]hTOP.testbench.top.clint' 650
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[11]hTOP.testbench.top.clint' 900
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[12]hTOP.testbench.top.clint' 904
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[13]hTOP.testbench.top.clint' 1972
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[14]hTOP.testbench.top.clint' 1576
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[15]hTOP.testbench.top.clint' 1772
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[16]hTOP.testbench.top.clint' 1772
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[17]hTOP.testbench.top.clint' 132
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[18]hTOP.testbench.top.clint' 206
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[19]hTOP.testbench.top.clint' 200
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[1]hTOP.testbench.top.clint' 894
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[20]hTOP.testbench.top.clint' 200
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[21]hTOP.testbench.top.clint' 200
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[22]hTOP.testbench.top.clint' 200
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[23]hTOP.testbench.top.clint' 200
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[24]hTOP.testbench.top.clint' 200
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[25]hTOP.testbench.top.clint' 200
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[26]hTOP.testbench.top.clint' 200
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[27]hTOP.testbench.top.clint' 200
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[28]hTOP.testbench.top.clint' 327
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[29]hTOP.testbench.top.clint' 200
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[2]hTOP.testbench.top.clint' 11061
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[30]hTOP.testbench.top.clint' 200
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[31]hTOP.testbench.top.clint' 327
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[3]hTOP.testbench.top.clint' 7819
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[4]hTOP.testbench.top.clint' 5472
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[5]hTOP.testbench.top.clint' 3725
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[6]hTOP.testbench.top.clint' 3230
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[7]hTOP.testbench.top.clint' 2434
