# SystemC::Coverage-3
C 'f../rtl/../rtl/clint.vl104n1pagev_line/clintoblockS104-105hTOP.testbench.top.clint' 2549226
C 'f../rtl/../rtl/clint.vl106n5pagev_line/clintoelsifS106-107hTOP.testbench.top.clint' 1
C 'f../rtl/../rtl/clint.vl108n10pagev_line/clintoifS108-109hTOP.testbench.top.clint' 13
C 'f../rtl/../rtl/clint.vl108n11pagev_line/clintoelseS111hTOP.testbench.top.clint' 2549212
C 'f../rtl/../rtl/clint.vl114n1pagev_line/clintoblockS114-115hTOP.testbench.top.clint' 2549226
C 'f../rtl/../rtl/clint.vl116n5pagev_branch/clintoifS116-117hTOP.testbench.top.clint' 13
C 'f../rtl/../rtl/clint.vl116n6pagev_branch/clintoelsehTOP.testbench.top.clint' 2549213
C 'f../rtl/../rtl/clint.vl118n29pagev_line/clintocaseS118hTOP.testbench.top.clint' 1
C 'f../rtl/../rtl/clint.vl119n29pagev_line/clintocaseS119hTOP.testbench.top.clint' 2
C 'f../rtl/../rtl/clint.vl120n29pagev_line/clintocaseS120hTOP.testbench.top.clint' 0
C 'f../rtl/../rtl/clint.vl121n29pagev_line/clintocaseS121hTOP.testbench.top.clint' 0
C 'f../rtl/../rtl/clint.vl122n29pagev_line/clintocaseS122hTOP.testbench.top.clint' 0
C 'f../rtl/../rtl/clint.vl23n29pagev_toggle/clintoclkhTOP.testbench.top.clint' 5098451
C 'f../rtl/../rtl/clint.vl24n29pagev_toggle/clintoresetbhTOP.testbench.top.clint' 1
C 'f../rtl/../rtl/clint.vl25n29pagev_toggle/clintotimer_enhTOP.testbench.top.clint' 1
C 'f../rtl/../rtl/clint.vl27n29pagev_toggle/clintowreadyhTOP.testbench.top.clint' 624
C 'f../rtl/../rtl/clint.vl28n29pagev_toggle/clintowvalidhTOP.testbench.top.clint' 1
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[0]hTOP.testbench.top.clint' 782
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[10]hTOP.testbench.top.clint' 6050
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[11]hTOP.testbench.top.clint' 5348
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[12]hTOP.testbench.top.clint' 6092
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[13]hTOP.testbench.top.clint' 4170
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[14]hTOP.testbench.top.clint' 4100
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[15]hTOP.testbench.top.clint' 4016
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[16]hTOP.testbench.top.clint' 3934
C 'f../rtl/../rtl/clint.vl29n29pagev_toggle/clintowaddr[17]hTOP.testbench.top.clint' 1156
